2  [-0.070729519746586018463779317384744703132170645603775675830270913723889429013832986319480478708628314561 +/- 2.84e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  [0.18474048099101043027644186775683696645545161590669244477014571745735091750167794807153884618917209117 +/- 1.03e-102]
2  [-0.15490903656713222887032534884466642740614397415969621802510494173462901064560910948018528866815145348 +/- 4.13e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.088648022922184844685172977542456819150158040570116349691692896273198431830751681189746442109705681825 +/- 2.51e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  [0.049161721634292320568802499512976304618887918789233504266836156213323980071284589131146780728277196547 +/- 2.22e-104]
2  [-0.041223206161947492023127852428418762150992322229730091931394976125620125510482420255085600019547213721 +/- 2.31e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.018641409778104118414761744723133847253994850245423720268502439449261132008314128119123202837356401802 +/- 4.85e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [+/- 2.32e-616]
2  [-0.024741580556524613565945800151183020489658798131114605608483225057293354633844245584815570202100505571 +/- 3.15e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  [-0.0010288805381141335017260829468721780870088760978311869205401086439117882231221698972070096867931958856 +/- 3.81e-104]
2  [-0.00086273940636588819748957682108303281692097060470542732236858697268608994427974201491622367317580123790 +/- 3.97e-105]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  [0.029111336653573141853603235319964950184037320896398829809202528897036386365842801754940769576919880704 +/- 3.06e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.035620796540896180858054377389830350392052237927863536635860135742554179510301932900365065207870300969 +/- 1.23e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [0.0019235517759565963583364687016930425162719502442173911985846126233551745870971043559228993797708277242 +/- 3.33e-104]
2  [-0.0016129413044828662867528511964072628797135484517903203101243770136256859538325229620789176340489156804 +/- 3.97e-104]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.31194145219804876112052559189562703916376918511694187868217131670730599080953683330955399398496551734 +/- 2.58e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [0.059489334679552766701283834476800238137131544470355191195880627312968128000053721429358629031975015764 +/- 3.01e-103]
2  [-0.070729519746586018463779317384744703132170645603775675830270913723889429013832986319480478708628314561 +/- 2.84e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  [-0.10550566744331038528108342296928811039926204846375374720267066955662637983325032840996463902693837706 +/- 4.42e-102]
2  [-0.088468868373308813832000945762119632871281918615245852121194480134856968095036728869733729367345920017 +/- 3.01e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  [0.024477412258099274073763329643960584940496477286424701630926912539798826254204853551899011698623171517 +/- 2.09e-103]
1  0
2  0
3  0
4  [0.024477412258099274073763329643960584940496477286424701630926912539798826254204853551899011698623171517 +/- 2.09e-103]
5  0
6  0
7  0
8  [0.024477412258099274073763329643960584940496477286424701630926912539798826254204853551899011698623171517 +/- 2.09e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  0
2  [+/- 1.60e-616]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.0093371840571286620231202967518680012005338896683721116273919131515079891163381332414712017999210653193 +/- 4.9e-106]
1  0
2  0
3  0
4  [0.011815932057064799662612362160530805039589619560186692712899638404310099208562131969066720849340166174 +/- 5.58e-104]
5  [0.0020784857899200647541703944122984892127905773454605264107893355905506443686730462119456757006357873344 +/- 4.61e-104]
6  0
7  [0.0020784857899200647541703944122984892127905773454605264107893355905506443686730462119456757006357873344 +/- 4.61e-104]
8  [0.011080041007093296795878482141672588815203347352231767448247293482971874470666222665676744892687851851 +/- 2.07e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [-0.0050929531481147043850538141612931932249769173451068902247214540444082656750224001392390995537585660761 +/- 1.66e-106]
2  [-0.0042705554365985568695781118498555964793349364473491283156910129327520962560525423874155637180023085199 +/- 9.44e-105]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  [0.25668398581010294355514887668751355251037180613213227910950024627787487002649179737631600533859814027 +/- 2.85e-102]
1  0
2  0
3  0
4  [0.25668398581010294355514887668751355251037180613213227910950024627787487002649179737631600533859814027 +/- 2.85e-102]
5  0
6  0
7  0
8  [0.25668398581010294355514887668751355251037180613213227910950024627787487002649179737631600533859814027 +/- 2.85e-102]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  [-0.095829225929895978902134545007308072488479109628236820007759296751260588938454983069269880081818409330 +/- 1.62e-103]
2  [-0.080354955146493250910549870056443313022917235939882258335951823226214682509896147187863861952264512254 +/- 1.44e-103]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  [-0.049161721634292320568802499512976304618887918789233504266836156213323980071284589131146780728277196547 +/- 2.22e-104]
2  [-0.041223206161947492023127852428418762150992322229730091931394976125620125510482420255085600019547213721 +/- 2.31e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  0
1  0
2  [+/- 4.28e-616]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  0
1  0
2  [+/- 2.01e-616]
3  0
4  0
5  0
6  [+/- 1.42e-617]
7  0
8  0
9  0
10  0
11  0
12  0
13  0
14  [+/- 2.01e-616]
15  0
16  [+/- 1.42e-617]
17  0
18  [+/- 1.42e-617]
19  0
20  0
21  0
22  [+/- 1.42e-617]
23  0
24  0
25  0
26  [+/- 2.29e-616]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [-0.23769003378530704100798049438682075482251406563549476577654699906296961338657640112972636705388204098 +/- 2.76e-102]
2  [-0.19930842410810178794811690278145567513390962841615940482727956782294677907188950984337795906081383499 +/- 2.32e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  [0.15905133650716470458279726352744030985336688762120632639794215749367454268743476529990192008703652795 +/- 1.61e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [0.095829225929895978902134545007308072488479109628236820007759296751260588938454983069269880081818409330 +/- 1.62e-103]
2  [-0.080354955146493250910549870056443313022917235939882258335951823226214682509896147187863861952264512254 +/- 1.44e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [0.23769003378530704100798049438682075482251406563549476577654699906296961338657640112972636705388204098 +/- 2.76e-102]
2  [-0.19930842410810178794811690278145567513390962841615940482727956782294677907188950984337795906081383499 +/- 2.32e-102]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  [0.30668504988564345298951307692002969831400077961414969847011064854987888735999667766484400233728015712 +/- 1.25e-102]
1  0
2  0
3  0
4  [0.31577091848706927648532646778594558866613448691725894449643546374962533834627683658692749396012750863 +/- 1.13e-102]
5  [-0.0076187045950742129471490755470738185288415693291946906751652362019225853191373662618635440382683479597 +/- 1.09e-104]
6  0
7  [-0.0076187045950742129471490755470738185288415693291946906751652362019225853191373662618635440382683479597 +/- 1.09e-104]
8  [0.31307350455665818880641012065526933387226842715474686379313127111955436604226291684738224552126662834 +/- 4.69e-102]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  0
1  [0.0010288805381141335017260829468721780870088760978311869205401086439117882231221698972070096867931958856 +/- 3.81e-104]
2  [-0.00086273940636588819748957682108303281692097060470542732236858697268608994427974201491622367317580123790 +/- 3.97e-105]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  [-0.049161721634292320568802499512976304618887918789233504266836156213323980071284589131146780728277196547 +/- 2.22e-104]
2  [-0.041223206161947492023127852428418762150992322229730091931394976125620125510482420255085600019547213721 +/- 2.31e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  [0.021052906017158584495480187723359026265210856413433009795968706766488729644163742140644344903803871317 +/- 2.68e-103]
1  0
2  0
3  0
4  [0.096083802020616556417459610618288683990382354127654956579204004696342121708780760116574746750914240780 +/- 3.23e-103]
5  [-0.062915089049865286218483096973746487451369565086613388090588511246026885560946474628222253398018361874 +/- 3.94e-103]
6  0
7  [-0.062915089049865286218483096973746487451369565086613388090588511246026885560946474628222253398018361874 +/- 3.94e-103]
8  [0.073808619209895228190028884349162111047455397272112075902585101081065770896129284868661235738000301305 +/- 3.86e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [0.011132505998367282462291953895827486017830229063512665365207154316581854480839653479751630580395870823 +/- 1.10e-103]
2  [-0.0093348559532483439749772766957260665759334719590768025470371609504386997881333576425151082615776587239 +/- 2.34e-104]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  [-0.0050929531481147043850538141612931932249769173451068902247214540444082656750224001392390995537585660761 +/- 1.66e-106]
2  [-0.0042705554365985568695781118498555964793349364473491283156910129327520962560525423874155637180023085199 +/- 9.44e-105]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  [0.74138035197340794985704473877265531463454238294210926679919162749167463072352851238025264529510317563 +/- 3.23e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  [0.30668504988564345298951307692002969831400077961414969847011064854987888735999667766484400233728015712 +/- 1.25e-102]
1  0
2  0
3  0
4  [0.31577091848706927648532646778594558866613448691725894449643546374962533834627683658692749396012750863 +/- 1.13e-102]
5  [-0.0076187045950742129471490755470738185288415693291946906751652362019225853191373662618635440382683479597 +/- 1.09e-104]
6  0
7  [-0.0076187045950742129471490755470738185288415693291946906751652362019225853191373662618635440382683479597 +/- 1.09e-104]
8  [0.31307350455665818880641012065526933387226842715474686379313127111955436604226291684738224552126662834 +/- 4.69e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  0
2  [+/- 2.56e-616]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  0
1  [+/- 3.05e-617]
2  [-0.0027344492254582810726710379564195231672543859731428357170067849475667925566151270060340150440335165632 +/- 4.11e-104]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.035620796540896180858054377389830350392052237927863536635860135742554179510301932900365065207870300969 +/- 1.23e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  [0.0019235517759565963583364687016930425162719502442173911985846126233551745870971043559228993797708277242 +/- 3.33e-104]
2  [-0.0016129413044828662867528511964072628797135484517903203101243770136256859538325229620789176340489156804 +/- 3.97e-104]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
